word_cn,word_en,semantic_hint,category
纯净,Pure,cold digital minimal relaxed smooth calm,adjective
水晶,Crystal,cold digital minimal relaxed smooth calm,adjective
极简,Minimal,cold digital minimal relaxed smooth calm,adjective
精确,Precise,cold digital minimal relaxed smooth calm,noun
临床感,Clinical,cold digital minimal relaxed smooth calm,adjective
无菌,Sterile,cold digital minimal relaxed smooth calm,noun
空灵,Ethereal,cold digital minimal relaxed smooth calm,adjective
飘渺,Floating,cold digital minimal relaxed smooth calm,noun
透明,Transparent,cold digital minimal relaxed smooth calm,adjective
清澈,Clear,cold digital minimal relaxed smooth calm,adjective
洁净,Clean,cold digital minimal relaxed smooth calm,adjective
轻盈,Light,cold digital minimal relaxed smooth calm,adjective
稀薄,Thin,cold digital minimal relaxed smooth calm,adjective
明亮,Bright,cold digital minimal relaxed smooth calm,adjective
静谧,Serene,cold digital minimal relaxed smooth calm,noun
宁静,Tranquil,cold digital minimal relaxed smooth calm,adjective
安详,Peaceful,cold digital minimal relaxed smooth calm,adjective
数字,Digital,cold digital minimal relaxed smooth calm,adjective
电子,Electronic,cold digital minimal relaxed smooth calm,adjective
合成,Synthetic,cold digital minimal relaxed smooth calm,adjective
平滑,Smooth,cold digital minimal relaxed smooth calm,adjective
丝滑,Silky,cold digital minimal relaxed smooth calm,noun
柔顺,Sleek,cold digital minimal relaxed smooth calm,adjective
冰冷,Icy,cold digital minimal relaxed smooth calm,adjective
冰晶,Frozen,cold digital minimal relaxed smooth calm,verb
清脆,Crisp,cold digital minimal relaxed smooth calm,adjective
细腻,Fine,cold digital minimal relaxed smooth calm,adjective
精致,Refined,cold digital minimal relaxed smooth calm,noun
冥想,Meditation,cold digital minimal relaxed smooth calm,adjective
禅意,Zen,cold digital minimal relaxed smooth calm,adjective
极简主义,Minimalist,cold digital minimal relaxed smooth calm,adjective
白噪音,White-noise,cold digital minimal relaxed smooth calm,adjective
正弦波,Sine,cold digital minimal relaxed smooth calm,noun
纯音,Pure-tone,cold digital minimal relaxed smooth calm,adjective
干净,Pristine,cold digital minimal relaxed smooth calm,adjective
无尘,Dust-free,cold digital minimal relaxed smooth calm,adjective
真空,Vacuum,cold digital minimal relaxed smooth calm,noun
太空,Space,cold digital minimal relaxed smooth calm,noun
无重力,Weightless,cold digital minimal relaxed smooth calm,adjective
漂浮,Drift,cold digital minimal relaxed smooth calm,verb
悬浮,Suspended,cold digital minimal relaxed smooth calm,noun
舒缓,Soothing,cold digital minimal relaxed smooth calm,noun
轻柔,Gentle,cold digital minimal relaxed smooth calm,adjective
低调,Subtle,cold digital minimal relaxed smooth calm,noun
安静,Quiet,cold digital minimal relaxed smooth calm,adjective
柔软,Soft,cold digital minimal relaxed smooth calm,adjective
环境,Ambient,cold digital minimal relaxed smooth calm,noun
氛围,Atmospheric,cold digital minimal relaxed smooth calm,noun
铺底,Pad,cold digital minimal relaxed smooth calm,noun
持续,Sustained,cold digital minimal relaxed smooth calm,noun
延音,Sustain,cold digital minimal relaxed smooth calm,noun
无限,Infinite,cold digital minimal relaxed smooth calm,adjective
循环,Loop,cold digital minimal relaxed smooth calm,verb
无缝,Seamless,cold digital minimal relaxed smooth calm,adjective
流动,Flowing,cold digital minimal relaxed smooth calm,verb
玻璃,Glass,cold digital minimal relaxed smooth calm,noun
银色,Silver,cold digital minimal relaxed smooth calm,adjective
钻石,Diamond,cold digital minimal relaxed smooth calm,noun
星光,Starlight,cold digital minimal relaxed smooth calm,adjective
月光,Moonlight,cold digital minimal relaxed smooth calm,adjective
薄雾,Mist,cold digital minimal relaxed smooth calm,noun
晨露,Dew,cold digital minimal relaxed smooth calm,noun
温暖,Warm,hot analog warm relaxed mellow vintage,adjective
复古,Vintage,hot analog warm relaxed mellow vintage,noun
怀旧,Retro,hot analog warm relaxed mellow vintage,noun
模拟,Analog,hot analog warm relaxed mellow vintage,adjective
电子管,Tube,hot analog warm relaxed mellow vintage,verb
磁带,Tape,hot analog warm relaxed mellow vintage,noun
柔和,Mellow,hot analog warm relaxed mellow vintage,adjective
圆润,Round,hot analog warm relaxed mellow vintage,noun
丰满,Full,hot analog warm relaxed mellow vintage,noun
厚实,Thick,hot analog warm relaxed mellow vintage,adjective
肥厚,Fat,hot analog warm relaxed mellow vintage,adjective
丰富,Rich,hot analog warm relaxed mellow vintage,adjective
有机,Organic,hot analog warm relaxed mellow vintage,adjective
自然,Natural,hot analog warm relaxed mellow vintage,noun
原木,Woody,hot analog warm relaxed mellow vintage,noun
木质,Wooden,hot analog warm relaxed mellow vintage,adjective
原声,Acoustic,hot analog warm relaxed mellow vintage,noun
泥土,Earthy,hot analog warm relaxed mellow vintage,noun
大地,Earth,hot analog warm relaxed mellow vintage,noun
舒适,Cozy,hot analog warm relaxed mellow vintage,adjective
惬意,Comfortable,hot analog warm relaxed mellow vintage,adjective
放松,Relaxed,hot analog warm relaxed mellow vintage,adjective
慵懒,Lazy,hot analog warm relaxed mellow vintage,adjective
悠闲,Leisurely,hot analog warm relaxed mellow vintage,adjective
闲适,Easygoing,hot analog warm relaxed mellow vintage,adjective
随意,Casual,hot analog warm relaxed mellow vintage,adjective
轻松,Easy,hot analog warm relaxed mellow vintage,adjective
饱和,Saturated,hot analog warm relaxed mellow vintage,noun
着色,Colored,hot analog warm relaxed mellow vintage,adjective
染色,Tinted,hot analog warm relaxed mellow vintage,noun
谐波,Harmonic,hot analog warm relaxed mellow vintage,verb
泛音,Overtone,hot analog warm relaxed mellow vintage,noun
共振,Resonant,hot analog warm relaxed mellow vintage,verb
蜂蜜,Honey,hot analog warm relaxed mellow vintage,noun
奶油,Creamy,hot analog warm relaxed mellow vintage,noun
丝绒,Velvet,hot analog warm relaxed mellow vintage,adjective
羊毛,Wool,hot analog warm relaxed mellow vintage,adjective
棉花,Cotton,hot analog warm relaxed mellow vintage,noun
皮革,Leather,hot analog warm relaxed mellow vintage,adjective
铜色,Copper,hot analog warm relaxed mellow vintage,noun
金色,Golden,hot analog warm relaxed mellow vintage,adjective
琥珀,Amber,hot analog warm relaxed mellow vintage,adjective
焦糖,Caramel,hot analog warm relaxed mellow vintage,noun
胆机,Valve,hot analog warm relaxed mellow vintage,verb
黑胶,Vinyl,hot analog warm relaxed mellow vintage,noun
唱片,Record,hot analog warm relaxed mellow vintage,noun
开盘机,Reel,hot analog warm relaxed mellow vintage,noun
老式,Old-school,hot analog warm relaxed mellow vintage,noun
经典,Classic,hot analog warm relaxed mellow vintage,adjective
传统,Traditional,hot analog warm relaxed mellow vintage,noun
深沉,Deep,hot analog warm relaxed mellow vintage,noun
低沉,Low,hot analog warm relaxed mellow vintage,adjective
暗淡,Dark,hot analog warm relaxed mellow vintage,adjective
朦胧,Hazy,hot analog warm relaxed mellow vintage,adjective
模糊,Blurry,hot analog warm relaxed mellow vintage,adjective
柔焦,Soft-focus,hot analog warm relaxed mellow vintage,adjective
温馨,Heartwarming,hot analog warm relaxed mellow vintage,adjective
亲切,Friendly,hot analog warm relaxed mellow vintage,adjective
治愈,Healing,hot analog warm relaxed mellow vintage,adjective
催眠,Hypnotic,hot analog warm relaxed mellow vintage,adjective
梦幻,Dreamy,hot analog warm relaxed mellow vintage,adjective
浪漫,Romantic,hot analog warm relaxed mellow vintage,adjective
感性,Sensual,hot analog warm relaxed mellow vintage,noun
故障,Glitch,cold digital tense harsh glitch,adjective
像素,Pixel,cold digital tense harsh glitch,adjective
位元,Bit,cold digital tense harsh glitch,noun
数据,Data,cold digital tense harsh glitch,noun
二进制,Binary,cold digital tense harsh glitch,adjective
代码,Code,cold digital tense harsh glitch,noun
错误,Error,cold digital tense harsh glitch,verb
损坏,Corrupt,cold digital tense harsh glitch,noun
破碎,Broken,cold digital tense harsh glitch,verb
崩溃,Crash,cold digital tense harsh glitch,verb
死机,Freeze,cold digital tense harsh glitch,verb
尖锐,Sharp,cold digital tense harsh glitch,adjective
刺耳,Harsh,cold digital tense harsh glitch,verb
刺激,Piercing,cold digital tense harsh glitch,noun
切割,Cutting,cold digital tense harsh glitch,verb
锋利,Edgy,cold digital tense harsh glitch,adjective
针刺,Needle,cold digital tense harsh glitch,noun
刀片,Blade,cold digital tense harsh glitch,verb
噪声,Noise,cold digital tense harsh glitch,adjective
静电,Static,cold digital tense harsh glitch,verb
干扰,Interference,cold digital tense harsh glitch,adjective
杂音,Crackle,cold digital tense harsh glitch,verb
嗡嗡,Buzz,cold digital tense harsh glitch,adjective
嘶嘶,Hiss,cold digital tense harsh glitch,noun
紧张,Tense,cold digital tense harsh glitch,adjective
焦虑,Anxious,cold digital tense harsh glitch,adjective
躁动,Restless,cold digital tense harsh glitch,adjective
神经质,Nervous,cold digital tense harsh glitch,adjective
不安,Uneasy,cold digital tense harsh glitch,adjective
警觉,Alert,cold digital tense harsh glitch,adjective
机械,Mechanical,cold digital tense harsh glitch,noun
机器,Machine,cold digital tense harsh glitch,noun
机器人,Robotic,cold digital tense harsh glitch,noun
工业,Industrial,cold digital tense harsh glitch,noun
金属,Metallic,cold digital tense harsh glitch,adjective
冷硬,Cold-hard,cold digital tense harsh glitch,adjective
钢铁,Steel,cold digital tense harsh glitch,noun
铝,Aluminum,cold digital tense harsh glitch,noun
快速,Fast,cold digital tense harsh glitch,verb
急促,Rapid,cold digital tense harsh glitch,verb
口吃,Stutter,cold digital tense harsh glitch,verb
断续,Choppy,cold digital tense harsh glitch,adjective
抖动,Jitter,cold digital tense harsh glitch,noun
跳跃,Skip,cold digital tense harsh glitch,verb
闪烁,Flicker,cold digital tense harsh glitch,verb
混乱,Chaotic,cold digital tense harsh glitch,adjective
随机,Random,cold digital tense harsh glitch,adjective
无序,Disordered,cold digital tense harsh glitch,adjective
碎片,Fragment,cold digital tense harsh glitch,noun
拼贴,Collage,cold digital tense harsh glitch,noun
解构,Deconstructed,cold digital tense harsh glitch,noun
赛博,Cyber,cold digital tense harsh glitch,adjective
矩阵,Matrix,cold digital tense harsh glitch,noun
虚拟,Virtual,cold digital tense harsh glitch,adjective
人工,Artificial,cold digital tense harsh glitch,adjective
算法,Algorithm,cold digital tense harsh glitch,noun
程序,Program,cold digital tense harsh glitch,adjective
病毒,Virus,cold digital tense harsh glitch,adjective
黑客,Hacker,cold digital tense harsh glitch,adjective
尖叫,Screech,cold digital tense harsh glitch,noun
啸叫,Squeal,cold digital tense harsh glitch,verb
刺痛,Sting,cold digital tense harsh glitch,verb
刺穿,Penetrate,cold digital tense harsh glitch,noun
锯齿,Saw,cold digital tense harsh glitch,noun
方波,Square,cold digital tense harsh glitch,noun
失真,Distorted,hot analog tense aggressive distorted,noun
过载,Overdrive,hot analog tense aggressive distorted,verb
饱和失真,Saturate,hot analog tense aggressive distorted,noun
削波,Clip,hot analog tense aggressive distorted,noun
爆音,Blow,hot analog tense aggressive distorted,verb
破音,Break-up,hot analog tense aggressive distorted,verb
绒毛,Fuzzy,hot analog tense aggressive distorted,noun
毛茸茸,Furry,hot analog tense aggressive distorted,noun
嘎吱,Crunchy,hot analog tense aggressive distorted,adjective
粗糙,Gritty,hot analog tense aggressive distorted,adjective
砂纸,Sandpaper,hot analog tense aggressive distorted,noun
颗粒,Granular,hot analog tense aggressive distorted,noun
肮脏,Dirty,hot analog tense aggressive distorted,adjective
污浊,Filthy,hot analog tense aggressive distorted,adjective
浑浊,Muddy,hot analog tense aggressive distorted,verb
油腻,Greasy,hot analog tense aggressive distorted,noun
黏糊,Gooey,hot analog tense aggressive distorted,noun
腐烂,Rotten,hot analog tense aggressive distorted,noun
激进,Aggressive,hot analog tense aggressive distorted,verb
强烈,Intense,hot analog tense aggressive distorted,verb
强力,Powerful,hot analog tense aggressive distorted,adjective
猛烈,Fierce,hot analog tense aggressive distorted,verb
凶猛,Ferocious,hot analog tense aggressive distorted,adjective
暴力,Violent,hot analog tense aggressive distorted,verb
重型,Heavy,hot analog tense aggressive distorted,adjective
巨大,Massive,hot analog tense aggressive distorted,noun
厚重,Weighty,hot analog tense aggressive distorted,adjective
沉重,Ponderous,hot analog tense aggressive distorted,adjective
压倒性,Overwhelming,hot analog tense aggressive distorted,verb
碾压,Crushing,hot analog tense aggressive distorted,verb
原始,Raw,hot analog tense aggressive distorted,noun
粗犷,Rough,hot analog tense aggressive distorted,adjective
残暴,Brutal,hot analog tense aggressive distorted,verb
野蛮,Savage,hot analog tense aggressive distorted,verb
未加工,Unprocessed,hot analog tense aggressive distorted,adjective
未修饰,Unpolished,hot analog tense aggressive distorted,adjective
咆哮,Growl,hot analog tense aggressive distorted,noun
尖叫,Scream,hot analog tense aggressive distorted,verb
怒吼,Roar,hot analog tense aggressive distorted,verb
嚎叫,Howl,hot analog tense aggressive distorted,noun
嘶吼,Snarl,hot analog tense aggressive distorted,noun
撕裂,Tear,hot analog tense aggressive distorted,verb
轰鸣,Rumble,hot analog tense aggressive distorted,verb
雷鸣,Thunder,hot analog tense aggressive distorted,verb
爆炸,Explosive,hot analog tense aggressive distorted,verb
爆发,Burst,hot analog tense aggressive distorted,verb
喷发,Erupt,hot analog tense aggressive distorted,verb
冲击,Impact,hot analog tense aggressive distorted,verb
狂野,Wild,hot analog tense aggressive distorted,noun
狂暴,Furious,hot analog tense aggressive distorted,adjective
疯狂,Crazy,hot analog tense aggressive distorted,verb
失控,Out-of-control,hot analog tense aggressive distorted,verb
暴走,Rampage,hot analog tense aggressive distorted,verb
横冲直撞,Reckless,hot analog tense aggressive distorted,adjective
驱动,Driving,hot analog tense aggressive distorted,noun
推进,Pushing,hot analog tense aggressive distorted,verb
冲刺,Sprint,hot analog tense aggressive distorted,verb
加速,Accelerate,hot analog tense aggressive distorted,verb
能量,Energetic,hot analog tense aggressive distorted,verb
动力,Dynamic,hot analog tense aggressive distorted,verb
脉冲,Pulse,hot analog tense aggressive distorted,verb
心跳,Heartbeat,hot analog tense aggressive distorted,verb
摇滚,Rock,hot analog tense aggressive distorted,noun
金属,Metal,hot analog tense aggressive distorted,noun
朋克,Punk,hot analog tense aggressive distorted,verb
硬核,Hardcore,hot analog tense aggressive distorted,adjective
重金属,Heavy-metal,hot analog tense aggressive distorted,noun
死亡金属,Death-metal,hot analog tense aggressive distorted,noun
低音,Bass,hot analog tense aggressive distorted,noun
次低音,Sub-bass,hot analog tense aggressive distorted,noun
震动,Vibrate,hot analog tense aggressive distorted,verb
颤抖,Shake,hot analog tense aggressive distorted,verb
地震,Earthquake,hot analog tense aggressive distorted,adjective
隆隆,Boom,hot analog tense aggressive distorted,verb
贴耳,Intimate,,adjective
近距,Close-up,,noun
贴近,Proximate,,adjective
靠近,Near,,noun
干涩,Bone-dry,,adjective
干燥,Arid,,adjective
无混响,Anechoic,,noun
死寂,Dead,,adjective
录音棚,Studio-like,,noun
隔音,Soundproofed,,adjective
幽闭,Claustrophobic,,verb
狭窄,Narrow,,adjective
逼仄,Cramped,,noun
局促,Confined,,noun
闷热,Stuffy,,adjective
窒息,Suffocating,,verb
盒装,Boxy,,noun
柜子,Cabinet-like,,noun
衣柜,Closet-like,,noun
抽屉,Drawer-like,,noun
小房间,Small-room,,noun
浴室,Bathroom-like,,noun
电话,Telephone-like,,adjective
对讲机,Walkie-talkie,,verb
收音机,Radio-like,,noun
低质,Lo-fi-space,,noun
压缩,Compressed,,verb
扁平,Flat,,adjective
单薄,Thin-space,,noun
无深度,Depthless,,adjective
混响,Reverberant,,noun
回声,Echoey,,noun
回荡,Reverberating,,noun
大厅,Hall-like,,noun
音乐厅,Concert-hall,,noun
剧院,Theater-like,,verb
礼堂,Auditorium,,noun
教堂,Church-like,,noun
大教堂,Cathedral,,noun
穹顶,Domed,,adjective
圆顶,Vaulted,,adjective
拱形,Arched,,verb
石室,Stone-chamber,,noun
地下室,Basement,,noun
地窖,Cellar,,noun
隧道,Tunnel-like,,noun
管道,Pipe-like,,verb
金属管,Tubular,,verb
走廊,Corridor,,noun
过道,Hallway,,noun
楼梯间,Stairwell,,noun
电梯井,Elevator-shaft,,noun
回廊,Cloister,,noun
中庭,Atrium,,noun
仓库,Warehouse,,noun
工厂,Factory-like,,noun
车库,Garage-like,,noun
停车场,Parking-lot,,noun
体育馆,Gymnasium,,noun
清晰,Present,,noun
直接,Direct,,verb
聚焦,Focused,,verb
锐利,Sharp-space,,noun
前置,Upfront,,noun
突出,Prominent,,noun
明确,Defined,,adjective
清楚,Articulate,,noun
分明,Distinct,,adjective
透彻,Transparent-space,,noun
广角,Wide-angle,,noun
宽幅,Wide-spread,,adjective
展开,Spread-out,,verb
平坦,Flat-field,,noun
平原,Plain-like,,adjective
草地,Meadow-like,,noun
田野,Field-like,,noun
户外近景,Outdoor-close,,noun
露天,Open-air,,noun
阳台,Balcony,,noun
露台,Terrace,,noun
庭院,Courtyard,,noun
花园,Garden,,noun
公园,Park-like,,noun
街道,Street-level,,noun
城市,Urban,,noun
市区,Downtown,,noun
巷子,Alley,,noun
广场近景,Plaza-close,,noun
操场,Playground,,noun
扩散,Diffused,,noun
弥漫,Permeating,,verb
散射,Scattered,,verb
遥远,Distant,,noun
远方,Far-away,,noun
天边,Horizon,,noun
辽阔,Vast,,noun
无垠,Endless-space,,noun
宏大,Grand,,adjective
壮阔,Magnificent,,adjective
环境,Environmental,,noun
沉浸,Immersive,,adjective
包围,Enveloping,,noun
环绕,Surrounding,,noun
360度,Surround,,noun
全景,Panoramic,,noun
立体,Stereo-field,,noun
峡谷,Canyon,,noun
山谷,Valley,,noun
山脉,Mountain-range,,noun
高原,Plateau,,noun
沙漠,Desert,,noun
荒野,Wilderness,,noun
森林,Forest,,noun
丛林,Jungle,,noun
海洋,Ocean,,noun
深海,Deep-sea,,noun
中等距离,Medium-distance,,noun
适中,Moderate,,adjective
自然空间,Natural-space,,noun
房间,Room-sized,,noun
客厅,Living-room,,noun
卧室,Bedroom,,noun
办公室,Office-like,,noun
会议室,Conference-room,,noun
教室,Classroom,,noun
图书馆,Library-like,,noun
咖啡馆,Cafe-like,,noun
餐厅,Restaurant,,noun
酒吧,Bar-like,,noun
俱乐部,Club-like,,noun
地铁,Subway,,noun
火车站,Train-station,,noun
机场,Airport,,noun
候机厅,Terminal,,noun
购物中心,Mall,,noun
超市,Supermarket,,noun
医院,Hospital-like,,noun
学校,School-like,,noun
博物馆,Museum,,noun
画廊,Gallery,,adjective
实验室,Laboratory,,noun
温室,Greenhouse,,noun
水族馆,Aquarium,,noun
动物园,Zoo-like,,noun
游乐场,Amusement-park,,noun
电影院,Cinema,,verb
风声,Wind,,verb
微风,Breeze,,adjective
狂风,Gale,,noun
暴风,Storm,wind,verb
呼啸风,Howling,wind,verb
阵风,Gust,,verb
气流,Draft,,noun
雨声,Rain,,noun
细雨,Drizzle,,noun
暴雨,Downpour,,noun
雷雨,Thunderstorm,,verb
冰雹,Hail,,verb
暴风雪,Blizzard,,noun
雪暴,Snowstorm,,verb
树叶,Leaves,,noun
树枝,Branches,,noun
灌木,Bushes,,noun
河流,River,,noun
溪流,Stream,,verb
瀑布,Waterfall,,verb
潮汐,Tides,,noun
海滩,Beach,,noun
洞穴环境,Cave,ambience,noun
山脉,Mountain,,noun
沼泽,Swamp,,noun
火焰,Fire,,verb
篝火,Campfire,,noun
壁炉,Fireplace,,noun
烈焰,Blaze,,noun
余烬,Embers,,noun
燃烧,Burning,,verb
火把,Torch,,noun
鸟鸣,Birdsong,,noun
虫鸣,Insects,,noun
蛙叫,Frogs,,noun
蝉鸣,Cicadas,,noun
蟋蟀,Crickets,,verb
呼吸,Breathing,,adjective
喘息,Panting,,verb
叹息,Sighing,,adjective
鼾声,Snoring,,adjective
地下空间,Underground,,noun
深渊氛围,Abyss,ambience,noun
空旷野外,Open,field,noun
环境音,Ambience,,noun
房间底噪,Room,Tone,noun
城市环境,City,ambience,noun
交通声,Traffic,,adjective
人群声,Crowd,,verb
掌声,Applause,,adjective
欢呼,Cheer,,adjective
笑声,Laugh,,adjective
长音低鸣,Drone,,noun
气泡,Bubble,,verb
流动,Flow,,verb
倾倒,Pour,,noun
水,Water,,noun
溅水,Splash,,noun
滴水,Drip,,verb
潜入,Submerge,,noun
急流,Torrent,,adjective
细流,Trickle,,verb
波浪,Wave,,verb
沸腾,Boil,,verb
