word_cn,word_en,semantic_hint,category
咕噜声,Gurgle,,noun
涟漪,Ripple,,verb
晃动溅泼,Slosh,,adjective
喷洒,Spray,,verb
洒水器,Sprinkler,,verb
喷射,Squirt,,noun
浪涌汹涌,Surge,,noun
漩涡,Swirl,,noun
冲刷,Wash,,noun
点火,Ignite,,verb
闪电,Lightning,,verb
雾环境音,Fog,,adjective
飓风,Hurricane,,verb
龙卷风,Tornado,,adjective
咀嚼咬合,Chomp,,verb
农场,Farm,,adjective
港口,Harbor,,noun
公园,Park,,noun
脚步,Footsteps,,verb
跑步,Running,,adjective
跳跃,Jumping,,verb
着地,Landing,,verb
踩踏,Stomping,,verb
拳击,Punch,,verb
掌掴,Slap,,verb
踢打,Kick,,verb
摔倒,Body,fall,noun
翻滚,Tumbling,,verb
木头碎裂,Wood,break,adjective
树枝折断,Branch,snap,noun
骨折,Bone,crack,verb
关节响,Joint,pop,noun
脖子扭动,Neck,twist,noun
陶瓷破碎,Ceramic,break,noun
石头碰撞,Stone,impact,noun
岩石崩塌,Rockslide,,noun
碎石,Gravel,crunch,noun
布料撕裂,Cloth,tear,noun
纸张,Paper,,noun
绳索,Rope,,noun
链条,Chains,,noun
门开关,Door,,noun
抽屉,Drawer,,noun
柜子,Cabinet,,noun
窗户,Window,,noun
锁扣,Lock,,noun
浸入,Submersion,,noun
溅射,Splatter,,noun
切菜,Chopping,,adjective
烹饪,Cooking,,noun
煎炸,Frying,,noun
沸腾锅,Boiling,pot,verb
倒酒,Pouring,drink,verb
撞击,Hit,,verb
闷响,Thud,,verb
粉碎,Smash,,verb
倒地,Bodyfall,,adjective
塑料撞击,Plastic,impact,noun
混凝土撞击,Concrete,impact,noun
肉体撞击,Flesh,impact,noun
沥青,Asphalt,,noun
砖块,Brick,,noun
纸板,Cardboard,,noun
泥土尘土,Dirt,,adjective
织物,Fabric,,noun
枝叶植被,Foliage,,noun
油毡地板革,Linoleum,,adjective
大理石,Marble,,noun
泥浆,Mud,,adjective
瓷器,Porcelain,,noun
橡胶,Rubber,,noun
沙子,Sand,,noun
雪,Snow,,adjective
瓷砖,Tile,,noun
薄金属,Tin,,noun
反弹,Bounce,,verb
崩塌碎裂,Crumble,,adjective
哑弹闷响,Dud,,verb
擦过掠过,Glance,,noun
跳弹反弹,Ricochet,,adjective
粉碎玻璃,Shatter,,verb
裂片木头,Splinter,,verb
呼啸嗖声,Whoosh,,noun
飞掠声,Swoosh,,noun
挥动声,Swish,,adjective
飞驰而过,Pass,by,noun
飞越,Flyby,,noun
多普勒效应,Doppler,,verb
沙沙声摩擦声,Rustle,,noun
滑动,Slide,,verb
刮擦,Scrape,,adjective
拖拽,Drag,,verb
嘎吱声,Creak,,adjective
咔嗒声震动声,Rattle,,verb
掉落,Drop,,verb
攀爬,Climb,,adjective
爬行,Crawl,,verb
潜水俯冲,Dive,,noun
跌落,Fall,,verb
拍打翅膀布料,Flap,,noun
轻弹,Flick,,adjective
滑翔,Glide,,verb
抓取,Grab,,adjective
滚动,Roll,,verb
奔跑,Run,,adjective
手脚并用攀爬,Scramble,,adjective
急促跑动小生物,Scurry,,adjective
拖着脚走,Shuffle,,verb
旋转,Spin,,verb
游泳,Swim,,noun
摆动,Swing,,verb
投掷,Throw,,verb
踮脚尖,Tiptoe,,noun
行走,Walk,,verb
喷雾剂,Aerosol,,adjective
包袋子,Bag,,noun
气球,Balloon,,verb
铃铛,Bell,,noun
书本,Book,,noun
瓶盖,Bottle,Cap,noun
盒子箱子,Box,,noun
水桶,Bucket,,noun
相机,Camera,,noun
卡片,Card,,noun
现金,Cash,,noun
粉笔,Chalk,,noun
香烟,Cigarette,,noun
硬币,Coin,,noun
软木塞,Cork,,noun
信用卡,Credit,Card,noun
骰子,Dice,,adjective
手套,Glove,,noun
珠宝首饰,Jewelry,,noun
钥匙,Key,,noun
打火机,Lighter,,adjective
钱,Money,,noun
按笔声,Pen,Click,noun
手机,Phone,,adjective
手提包,Purse,,noun
行李箱,Suitcase,,noun
玩具,Toy,,noun
雨伞,Umbrella,,noun
魔术贴,Velcro,,adjective
钱包,Wallet,,noun
口哨,Whistle,,noun
拉链,Zipper,,noun
飞船待机,Spaceship,idle,noun
引擎轰鸣,Engine,hum,noun
推进器,Thruster,,noun
反应堆,Reactor,,noun
核心,Core,hum,noun
力场,Force,field,noun
护盾,Shield,,adjective
能量罩,Energy,dome,noun
屏障,Barrier,,noun
防护,Protection,field,noun
电流,Electric,current,noun
电弧,Arc,,adjective
电磁,Electromagnetic,,noun
高压,High,voltage,adjective
雷达,Radar,,noun
声呐,Sonar,,noun
探测,Detection,,noun
扫描,Scanning,,noun
合成铺底,Synth,pad,noun
机械呼吸,Mech,breathing,noun
液压待机,Hydraulic,idle,verb
气压,Pneumatic,,verb
外星氛围,Alien,ambience,noun
异世界,Otherworldly,,adjective
虫洞,Wormhole,,noun
超空间,Hyperspace,,noun
次元裂隙,Dimensional,rift,noun
恐怖氛围,Horror,drone,adjective
惊悚氛围,Suspense,drone,noun
紧张氛围,Tension,drone,adjective
不安氛围,Unease,drone,adjective
诡异氛围,Eerie,drone,adjective
工厂,Factory,,noun
机械装置,Machinery,,adjective
机制,Mechanism,,noun
加工,Processing,,verb
生产,Production,,noun
轴承,Bearing,,noun
皮带,Belt,,noun
链条工业,Chain,,noun
齿轮小,Cog,,noun
压缩机,Compressor,,verb
传送带,Conveyor,,noun
起重机,Crane,,noun
气缸,Cylinder,,noun
风扇排气扇,Fan,,noun
齿轮,Gear,,adjective
发电机,Generator,,noun
杠杆拉杆,Lever,,noun
马达,Motor,,noun
活塞,Piston,,verb
泵,Pump,,verb
滑轮,Pulley,,noun
棘轮,Ratchet,,noun
机械臂,Robot,Arm,noun
转子,Rotor,,noun
伺服电机,Servo,,adjective
弹簧,Spring,,noun
蒸汽,Steam,,noun
储罐,Tank,,verb
涡轮,Turbine,,noun
通风口,Vent,,noun
嗡嗡声,Hum,,noun
呼呼声旋转,Whir,,noun
科幻,Sci,Fi,noun
激光,Laser,,adjective
等离子,Plasma,,verb
充能,Power,Up,noun
传送,Teleport,,adjective
机器人,Droid,,noun
变形,Transformation,,verb
警报科幻,Alarm,scifi,adjective
电脑主机,Computer,,adjective
生化人,Cyborg,,adjective
对接,Docking,,noun
全息图,Hologram,,adjective
超空间引擎,Hyperdrive,,noun
接口,Interface,,adjective
故障科幻,Malfunction,scifi,verb
纳米机器人,Nanobot,,noun
跃迁,Warp,,adjective
遥测信号,Telemetry,,adjective
光束,Beam,,noun
粒子束,Particle,beam,noun
离子,Ion,blast,noun
UI点击,UI,click,noun
通知音,Notification,,adjective
成功,Success,,adjective
变形机械,Morph,mech,adjective
组装,Assembly,,noun
分解,Disassembly,,verb
折叠,Folding,mech,verb
系统崩溃,System,crash,noun
瞬移,Blink,,verb
相位,Phase,shift,adjective
量子,Quantum,,noun
枪,Gun,,verb
射击,Shot,,verb
换弹,Reload,,noun
弹壳,Shell,,adjective
子弹,Bullet,,verb
爆炸,Explosion,,verb
爆破,Blast,,verb
碎片残骸,Debris,,noun
剑,Sword,,verb
刀,Knife,,adjective
匕首,Dagger,,adjective
入鞘,Sheath,,noun
出鞘,Unsheath,,adjective
突击步枪,Assault,Rifle,verb
全自动,Automatic,,adjective
栓动,Bolt,Action,noun
加农炮,Cannon,,noun
上膛,Cocking,,adjective
空枪击空,Dry,Fire,adjective
操作拿取,Handling,,verb
收枪入套,Holster,,noun
弹匣,Magazine,,noun
手枪,Pistol,,verb
左轮手枪,Revolver,,verb
步枪,Rifle,,verb
保险开关,Safety,,adjective
半自动,Semi,Auto,noun
散弹枪,Shotgun,,verb
消音器,Silencer,,adjective
狙击枪,Sniper,,verb
抑制器,Suppressor,,noun
扳机,Trigger,,verb
塑胶炸药,C4,,noun
引爆,Detonate,,verb
引信导火索,Fuse,,noun
手榴弹,Grenade,,verb
地雷,Mine,,noun
导弹,Missile,,verb
火箭,Rocket,,noun
弹片,Shrapnel,,adjective
斧头,Axe,,verb
球棒,Bat,,verb
格挡,Block,,noun
钝器,Blunt,,verb
棍棒,Club,,noun
撬棍,Crowbar,,noun
拳头,Fist,,verb
战锤,Hammer,,noun
武士刀,Katana,,noun
砍刀,Machete,,adjective
招架,Parry,,noun
长矛,Spear,,verb
法杖长棍,Staff,,noun
鞭子,Whip,,verb
箭,Arrow,,noun
弓,Bow,,noun
弩,Crossbow,,noun
拉弓,Draw,,noun
箭羽声,Feather,,noun
箭袋,Quiver,,noun
弓弦,String,,noun
选择,Select,,noun
确认,Confirm,,verb
取消,Cancel,,adjective
返回,Back,,noun
拒绝,Deny,,adjective
哔声,Beep,,adjective
短促信号音,Blip,,noun
关闭,Close,,verb
减少,Decrease,,adjective
装备,Equip,,noun
失败,Fail,,verb
悬停,Hover,,verb
增加,Increase,,verb
升级,Level,Up,noun
登录,Login,,noun
登出,Logout,,noun
菜单,Menu,,noun
消息,Message,,noun
最小化,Minimize,,noun
最大化,Maximize,,noun
暂停,Pause,,adjective
播放,Play,,verb
购买,Purchase,,adjective
保存,Save,,adjective
滚动,Scroll,,verb
切换开关,Toggle,,verb
打字字幕显示,Typing,,noun
强化,Upgrade,,noun
共振,Resonance,,verb
颤动,Vibration,,verb
充能通用,Charge,,verb
释放,Release,,noun
激活,Activate,,verb
关闭通用,Deactivate,,adjective
重复,Repeat,,verb
节奏,Rhythm,,verb
节拍,Beat,,verb
汽车,Car,,noun
启动汽车,Start,car,noun
怠速,Idle,,adjective
轰油门,Rev,,noun
刹车,Brake,,noun
打滑漂移,Skid,,verb
喇叭,Horn,,noun
警笛,Siren,,adjective
轮胎,Tire,,noun
飞机,Airplane,,noun
救护车,Ambulance,,adjective
自行车,Bicycle,,noun
船,Boat,,noun
公交车,Bus,,verb
直升机,Helicopter,,verb
喷气机,Jet,,noun
摩托车,Motorcycle,,noun
警车,Police,Car,adjective
赛车,Race,Car,verb
轮船,Ship,,noun
潜水艇,Submarine,,noun
火车,Train,,noun
卡车,Truck,,noun
换挡,Gearshift,,adjective
手刹,Handbrake,,verb
引擎盖,Hood,,noun
转向灯,Indicator,,adjective
安全带,Seatbelt,,verb
后备箱,Trunk,,noun
雨刮器,Wiper,,adjective
出发离开,Depart,,verb
驶过,Drive,By,verb
鸣笛,Honk,,adjective
降落,Land,,noun
起飞,Takeoff,,verb
滑行,Taxi,,noun
烧胎,Burnout,,adjective
转弯,Corner,,noun
巡航,Cruise,,noun
急加速起步,Peel,Out,adjective
倒车,Reverse,,noun
熄火,Stall,,verb
转向,Turn,,verb
湮灭,Annihilate,physical destruction impact,adjective
原子化,Atomize,physical destruction impact,adjective
破碎,Break,physical destruction impact,verb
燃烧,Burn,physical destruction impact,verb
倒塌,Collapse,physical destruction impact,verb
腐蚀,Corrode,physical destruction impact,noun
衰败,Decay,physical destruction impact,verb
变形,Deform,physical destruction impact,noun
拆毁,Demolish,physical destruction impact,adjective
瓦解,Disintegrate,physical destruction impact,verb
溶解,Dissolve,physical destruction impact,verb
侵蚀,Erode,physical destruction impact,noun
爆炸,Explode,physical destruction impact,verb
内爆,Implode,physical destruction impact,noun
焚化,Incinerate,physical destruction impact,verb
熔化,Melt,physical destruction impact,verb
粉碎,Pulverize,physical destruction impact,noun
破裂,Rupture,physical destruction impact,noun
切断,Sever,physical destruction impact,noun
切碎,Shred,physical destruction impact,verb
汽化,Vaporize,physical destruction impact,noun
连接,Attach,physical foley transient,noun
弯曲,Bend,physical foley transient,verb
捆绑,Bind,physical foley transient,noun
接住,Catch,physical foley transient,verb
扣紧,Clasp,physical foley transient,noun
压缩,Compress,physical foley transient,verb
连接,Connect,physical foley transient,adjective
裂开,Crack,physical foley transient,verb
弄皱,Crumple,physical foley transient,adjective
压碎,Crush,physical foley transient,noun
分离,Detach,physical foley transient,noun
断开,Disconnect,physical foley transient,adjective
膨胀,Expand,physical foley transient,verb
伸展,Extend,physical foley transient,noun
固定,Fasten,physical foley transient,verb
折叠,Fold,physical foley transient,verb
摩擦,Friction,physical foley transient,verb
紧握,Grip,physical foley transient,verb
铰链转动,Hinge,physical foley transient,noun
充气,Inflate,physical foley transient,noun
插入,Insert,physical foley transient,noun
接合,Join,physical foley transient,noun
门闩锁住,Latch,physical foley transient,verb
举起,Lift,physical foley transient,verb
捏,Pinch,physical foley transient,adjective
插入插头,Plug,physical foley transient,verb
戳,Poke,physical foley transient,noun
拉,Pull,physical foley transient,verb
推,Push,physical foley transient,verb
撕裂,Rip,physical foley transient,verb
摩擦,Rub,physical foley transient,noun
抓,Scratch,physical foley transient,adjective
拧螺丝,Screw,physical foley transient,verb
折断,Snap,physical foley transient,noun
挤压,Squeeze,physical foley transient,adjective
堆叠,Stack,physical foley transient,noun
拉伸,Stretch,physical foley transient,adjective
抚摸,Stroke,physical foley transient,verb
拧紧,Tighten,physical foley transient,verb
触摸,Touch,physical foley transient,verb
扭转,Twist,physical foley transient,verb
展开,Unfold,physical foley transient,adjective
解锁,Unlock,physical foley transient,noun
旋松,Unscrew,physical foley transient,noun
拉开拉链,Unzip,physical foley transient,verb
擦拭,Wipe,physical foley transient,verb
包裹,Wrap,physical foley transient,verb
拉拉链,Zip,physical foley transient,verb
淹没,Flood,organic liquid ambient,noun
起泡,Froth,organic liquid ambient,noun
涌出,Gush,organic liquid ambient,verb
泄漏,Leak,organic liquid ambient,verb
渗出,Ooze,organic liquid ambient,adjective
冲洗,Rinse,organic liquid ambient,noun
吸食声,Slurp,organic liquid ambient,verb
浸泡,Soak,organic liquid ambient,noun
溢出,Spill,organic liquid ambient,verb
啪嗒声(湿物),Splat,organic liquid ambient,noun
喷雾,Spritz,organic liquid ambient,noun
吧唧声(踩泥),Squelch,organic liquid ambient,noun
上下浮动,Bob,physical movement transient,noun
倾斜疾行,Careen,physical movement transient,noun
飞奔,Dart,physical movement transient,verb
猛冲,Dash,physical movement transient,verb
弹出,Eject,physical movement transient,verb
进入,Enter,physical movement transient,noun
退出,Exit,physical movement transient,verb
漂浮,Float,physical movement transient,verb
拍打,Flutter,physical movement transient,noun
飞奔(马),Gallop,physical movement transient,verb
停顿,Halt,physical movement transient,verb
发射,Launch,physical movement transient,noun
轨道运行,Orbit,physical movement transient,noun
震荡,Oscillate,physical movement transient,verb
枢轴转动,Pivot,physical movement transient,noun
推进,Propel,physical movement transient,noun
脉动,Pulsate,physical movement transient,noun
后坐力,Recoil,physical movement transient,noun
收回,Retract,physical movement transient,noun
旋转,Rotate,physical movement transient,verb
驱散,Scatter,physical movement transient,noun
颤抖,Shiver,physical movement transient,noun
滑行(蛇),Slither,physical movement transient,noun
螺旋,Spiral,physical movement transient,verb
摇摆,Sway,physical movement transient,verb
倾斜,Tilt,physical movement transient,verb
震颤,Tremble,physical movement transient,verb
翻滚,Tumble,physical movement transient,verb
摇摆行走(鸭子),Waddle,physical movement transient,noun
漫游,Wander,physical movement transient,verb
扭动,Wiggle,physical movement transient,adjective
摇晃,Wobble,physical movement transient,verb
生物,Creature,organic creature,noun
呼吸,Breath,organic creature,adjective
粘液,Slime,organic creature,adjective
浴缸,Bath,domestic foley transient,noun
冲水,Flush,domestic foley transient,verb
淋浴,Shower,domestic foley transient,noun
水槽,Sink,domestic foley transient,verb
肥皂,Soap,domestic foley transient,adjective
马桶,Toilet,domestic foley transient,noun
牙刷,Toothbrush,domestic foley transient,adjective
毛巾,Towel,domestic foley transient,adjective
搅拌机,Blender,kitchen foley transient,noun
碗,Bowl,kitchen foley transient,verb
罐头,Can,kitchen foley transient,verb
切菜,Chop,kitchen foley transient,adjective
咖啡,Coffee,kitchen foley transient,noun
杯子,Cup,kitchen foley transient,noun
餐具,Cutlery,kitchen foley transient,adjective
盘子,Dish,kitchen foley transient,adjective
洗碗机,Dishwasher,kitchen foley transient,noun
嘶嘶起泡,Fizz,kitchen foley transient,noun
叉子,Fork,kitchen foley transient,verb
冰箱,Fridge,kitchen foley transient,noun
煎炸,Fry,kitchen foley transient,verb
研磨,Grind,kitchen foley transient,adjective
冰块,Ice,kitchen foley transient,noun
水壶,Kettle,kitchen foley transient,verb
微波炉,Microwave,kitchen foley transient,noun
搅拌器,Mixer,kitchen foley transient,noun
马克杯,Mug,kitchen foley transient,noun
烤箱,Oven,kitchen foley transient,noun
平底锅,Pan,kitchen foley transient,noun
餐盘,Plate,kitchen foley transient,noun
锅,Pot,kitchen foley transient,noun
冷藏箱,Refrigerator,kitchen foley transient,noun
滋滋声(油炸),Sizzle,kitchen foley transient,verb
勺子,Spoon,kitchen foley transient,adjective
炉灶,Stove,kitchen foley transient,noun
茶,Tea,kitchen foley transient,noun
计时器,Timer,kitchen foley transient,verb
烤面包,Toast,kitchen foley transient,noun
烤面包机,Toaster,kitchen foley transient,noun
电池,Battery,utility tool transient,adjective
电钻,Drill,utility tool transient,adjective
梯子,Ladder,utility tool transient,noun
火柴,Match,utility tool transient,verb
钉子,Nail,utility tool transient,adjective
钳子,Plier,utility tool transient,noun
螺丝刀,Screwdriver,utility tool transient,noun
工具,Tool,utility tool transient,noun
洗衣机,Washing,Machine utility tool transient,noun
扳手,Wrench,utility tool transient,verb
砰,Bang,impact physical transient,verb
重击,Bash,impact physical transient,adjective
连续猛打,Batter,impact physical transient,verb
敲头声,Bonk,impact physical transient,adjective
碰撞,Bump,impact physical transient,verb
当,Clang,impact physical transient,noun
哗啦声,Clatter,impact physical transient,noun
相撞,Collide,impact physical transient,verb
凹陷声,Dent,impact physical transient,adjective
叮,Ding,impact physical transient,verb
敲击,Knock,impact physical transient,verb
锤击,Pound,impact physical transient,adjective
急敲,Rap,impact physical transient,noun
猛关,Slam,impact physical transient,verb
啪,Smack,impact physical transient,verb
打击,Strike,impact physical transient,verb
轻敲,Tap,impact physical transient,noun
重击,Thump,impact physical transient,verb
猛揍,Wallop,impact physical transient,noun
重打,Whack,impact physical transient,verb
故障,Breakdown,industrial mechanical sustained,verb
当啷声,Clank,industrial mechanical sustained,noun
沉闷金属声,Clunk,industrial mechanical sustained,adjective
过载,Overload,industrial mechanical sustained,verb
处理中,Process,industrial mechanical sustained,verb
关机,Shutdown,industrial mechanical sustained,verb
火花,Spark,industrial mechanical sustained,noun
停止,Stop,industrial mechanical sustained,noun
开关,Switch,industrial mechanical loop,verb
推土机,Bulldozer,industrial construction mechanical,noun
水泥,Cement,industrial construction mechanical,noun
电锯,Chainsaw,industrial construction mechanical,adjective
建筑施工,Construction,industrial construction mechanical,adjective
拆除,Demolition,industrial construction mechanical,verb
挖掘,Dig,industrial construction mechanical,noun
挖掘机,Excavator,industrial construction mechanical,noun
叉车,Forklift,industrial construction mechanical,verb
风钻,Jackhammer,industrial construction mechanical,noun
打桩机,Pile,Driver industrial construction mechanical,noun
打磨机,Sander,industrial construction mechanical,adjective
脚手架,Scaffolding,industrial construction mechanical,noun
铲子,Shovel,industrial construction mechanical,adjective
焊接,Welding,industrial construction mechanical,noun
发牌,Deal,game ui digital transient,verb
筹码,Chip,game ui digital transient,noun
国际象棋,Chess,game ui digital transient,noun
棋盘游戏,Board,Game game ui digital transient,noun
棋子,Piece,game ui digital transient,noun
老虎机,Slot,Machine game ui digital transient,noun
大奖音效,Jackpot,game ui digital transient,noun
弹珠台,Pinball,game ui digital transient,noun
电子游戏,Video,Game game ui digital transient,adjective
游戏机,Console,game ui digital transient,noun
手柄,Controller,game ui digital transient,noun
摇杆,Joystick,game ui digital transient,verb
街机,Arcade,game ui digital transient,adjective
跳跃,Jump,movement transient,verb
火焰,Flame,organic fire ambient,verb
篝火,Bonfire,organic fire ambient,verb
燃烧器,Burner,organic fire ambient,adjective
余烬,Ember,organic fire ambient,adjective
火球,Fireball,organic fire ambient,verb
信号弹,Flare,organic fire ambient,adjective
烈火,Inferno,organic fire ambient,adjective
烧焦,Scorch,organic fire ambient,adjective
灼烧,Searing,organic fire ambient,verb
烟雾,Smoke,organic fire ambient,noun
烟花棒,Sparkler,organic fire ambient,noun
水下,Underwater,organic water ambient,noun
排水,Drain,organic water ambient,verb
投入水中,Plunge,organic water ambient,verb
喘气,Gas,organic air transient,noun
呼气,Huff,organic air transient,verb
喷气,Puff,organic air transient,noun
叹气,Sigh,organic air transient,adjective
吸鼻子,Sniff,organic air transient,adjective
喷嚏,Sneeze,organic air transient,verb
轻吹,Whiff,organic air transient,noun
嗖嗖声(高速),Whizz,organic air transient,noun
变焦,Zoom,organic air transient,adjective
砰(重击),Bam,impact dull transient,noun
轻打,Bop,impact dull transient,noun
扑通声(重物),Plonk,impact dull transient,noun
砰(剧烈撞击),Wham,impact dull transient,noun
扑通(沉闷),Whump,impact dull transient,noun
扑通(入水),Plop,organic liquid transient,noun
喷溅,Splutter,organic liquid transient,noun
吧唧声(挤压),Squish,organic liquid transient,adjective
叮当声(轻金属,Clink,metal glass impact transient,adjective
钟鸣,Chime,metal glass impact transient,noun
咚(钟声),Dong,metal glass impact transient,noun
叮叮当当(碎响),Jingle,metal glass impact transient,noun
刺耳金属声,Jangle,metal glass impact transient,noun
铃声,Ring,metal glass impact transient,noun
丁零声(细微),Tinkle,metal glass impact transient,noun
拨弦声,Twang,metal glass impact transient,noun
呼啸声(子弹,Zing,metal glass impact transient,noun
运球,Dribble,sports action transient,noun
发球,Serve,sports action transient,verb
扣杀,Spike,sports action transient,verb
拦截,Tackle,sports action transient,verb
补中(保龄球),Spare,sports action transient,noun
篮球,Basketball,sports ball transient,verb
棒球,Baseball,sports ball transient,verb
足球,Football,sports ball transient,verb
足球,Soccer,sports ball transient,noun
网球,Tennis,sports ball transient,verb
高尔夫,Golf,sports ball transient,verb
排球,Volleyball,sports ball transient,verb
保龄球,Bowling,sports ball transient,verb
乒乓球,Ping,Pong sports ball transient,adjective
台球,Billiards,sports ball transient,noun
台球(花式),Pool,sports ball transient,noun
球拍,Racket,sports equipment transient,verb
