word_cn,word_en,semantic_hint,category
捕手手套,Mitt,sports equipment transient,noun
球网,Net,sports equipment transient,noun
篮筐,Rim,sports equipment transient,noun
篮板,Backboard,sports equipment transient,noun
记分牌,Scoreboard,sports equipment transient,adjective
跑步机,Treadmill,gym equipment transient,adjective
哑铃,Weights,gym equipment transient,adjective
杠铃,Barbell,gym equipment transient,noun
哑铃,Dumbbell,gym equipment transient,noun
沙袋,Punching,Bag gym equipment transient,verb
垫子,Mat,gym equipment transient,noun
滑板,Skateboard,skate action transient,verb
旱冰鞋,Rollerblade,skate action transient,verb
单板滑雪,Snowboard,skate action transient,verb
双板滑雪,Ski,skate action transient,verb
豚跳,Ollie,skate action transient,verb
轮子滚声,Wheel,skate action transient,verb
吹叶机,Blower,garden tool transient,verb
软管,Hose,garden tool transient,verb
割草机,Lawnmower,garden tool transient,adjective
耙子,Rake,garden tool transient,noun
大剪刀,Shears,garden tool transient,adjective
修剪机,Trimmer,garden tool transient,verb
独轮车,Wheelbarrow,garden tool transient,verb
铁砧,Anvil,workshop tool transient,verb
凿子,Chisel,workshop tool transient,noun
夹具,Clamp,workshop tool transient,verb
锉刀,File,workshop tool transient,noun
砂轮机,Grinder,workshop tool transient,adjective
车床,Lathe,workshop tool transient,noun
木槌,Mallet,workshop tool transient,noun
卷尺,Measuring,Tape workshop tool transient,noun
螺母,Nut,workshop tool transient,noun
油漆,Paint,workshop tool transient,noun
调色板,Palette,workshop tool transient,noun
刨子,Plane,workshop tool transient,noun
钳子,Pliers,workshop tool transient,noun
电烙铁,Soldering,Iron workshop tool transient,noun
扳手(英式),Spanner,workshop tool transient,noun
射钉枪,Staple,Gun workshop tool transient,noun
工具箱,Toolbox,workshop tool transient,noun
台虎钳,Vice,workshop tool transient,noun
焊机,Welder,workshop tool transient,noun
转向灯,Blinker,vehicle mechanical transient,noun
引擎盖(英式),Bonnet,vehicle mechanical transient,noun
后备箱(英式),Boot,vehicle mechanical transient,noun
仪表盘,Dashboard,vehicle mechanical transient,noun
排气,Exhaust,vehicle mechanical transient,adjective
车库,Garage,vehicle mechanical transient,noun
把手,Handle,vehicle mechanical transient,verb
轮毂盖,Hubcap,vehicle mechanical transient,noun
点火装置,Ignition,vehicle mechanical transient,noun
消声器,Muffler,vehicle mechanical transient,noun
踏板,Pedal,vehicle mechanical transient,verb
车载收音机,Radio,vehicle mechanical transient,noun
座椅,Seat,vehicle mechanical transient,noun
悬挂,Suspension,vehicle mechanical transient,verb
变速箱,Transmission,vehicle mechanical transient,adjective
挡风玻璃,Windshield,vehicle mechanical transient,noun
单车,Bike,vehicle engine transient,noun
直升机(俗称),Chopper,vehicle engine transient,noun
卡车(英式),Lorry,vehicle engine transient,noun
有轨电车,Tram,vehicle engine transient,verb
货车,Van,vehicle engine transient,noun
尾羽摩擦,Fletching,weapon archery transient,noun
靶子,Target,weapon archery transient,verb
血腥,Bloody,horror,verb
压抑,Oppressive,dark,adjective
阴森,Sinister,dark,adjective
恐怖,Horrific,serious,verb
惊悚,Thriller,tense,adjective
绝望,Desperate,dark,adjective
冷酷,Cold,blooded cruel,adjective
凶狠,Vicious,attack,adjective
阴暗,Grim,dark,adjective
沉闷,Muffled,dark,verb
令人窒息,Stifling,horror,verb
审讯,Interrogation,dark,noun
犯罪,Criminal,dark,verb
战争废墟,War,ruins destruction,noun
废墟,Ruins,desolate,noun
荒凉,Desolate,horror,adjective
腐朽,Decaying,horror,adjective
锈蚀,Corroded,dark,noun
嘶哑,Hoarse,harsh,adjective
沙哑,Raspy,dark,noun
干裂,Cracked,harsh,verb
撕裂,Tearing,violence,noun
断裂,Snapping,break,verb
崩塌,Collapsing,destruction,verb
轰鸣,Rumbling,ominous,verb
令人毛骨悚然,Creepy,,adjective
邪恶,Evil,,adjective
惊吓,Fright,,adjective
闹鬼,Haunted,,adjective
噩梦,Nightmare,,adjective
恐慌,Panic,,adjective
超自然,Paranormal,,adjective
恐惧,Terror,,adjective
咬,Bite,,adjective
窒息卡住,Choke,,verb
嘎吱碎裂,Crunch,,adjective
刺穿,Impale,,noun
穿刺,Pierce,,noun
猛砍,Slash,,noun
吸血鬼,Vampire,,noun
狼人,Werewolf,,noun
丧尸,Zombie,,adjective
恶魔,Demon,,noun
魔鬼,Devil,,noun
地穴,Crypt,,noun
地牢,Dungeon,,noun
墓地,Cemetery,,adjective
坟场,Graveyard,,adjective
神圣,Sacred,divine,adjective
清新,Fresh,clean,adjective
真实,Authentic,real,adjective
天鹅绒,Velvety,soft,noun
灵性,Spiritual,divine,adjective
冥想,Meditative,calm,adjective
晨曦,Dawn,light,adjective
黄昏,Dusk,peaceful,adjective
竖琴,Harp,angelic,noun
颂钵,Singing,bowl zen,adjective
耳语,Whisper,gentle,adjective
ASMR,ASMR,relaxing,noun
透气,Airy,,adjective
结实,Solid,,noun
甜美,Sweet,,adjective
紧致,Tight,,adjective
有调性,Tonal,,noun
平静,Calm,,adjective
电影感,Cinematic,,verb
戏剧性,Dramatic,,verb
史诗,Epic,,adjective
英雄,Heroic,,verb
神圣感,Holy,,adjective
放松,Relaxing,,adjective
庄严,Solemn,,noun
振奋,Uplifting,,verb
高保真,Hi,Fi,noun
恶作剧,Mischievous,prank,adjective
故障,Glitchy,error,adjective
扭曲,Twisted,weird,verb
怪诞滑稽,Grotesque,bizarre,adjective
滑稽,Comical,dark,verb
荒诞,Absurd,bizarre,adjective
马戏团,Circus,creepy,noun
小丑,Clown,scary,verb
万圣节,Halloween,spooky,noun
南瓜,Pumpkin,halloween,noun
鬼魂,Ghostly,spooky,adjective
幽灵,Spectral,ghost,adjective
哥特,Gothic,dark,noun
酸性,Acidic,harsh,adjective
腐蚀,Corrosive,toxic,noun
毒液,Venomous,toxic,adjective
粘液,Slimy,gross,adjective
比特碎裂,Bitcrushed,glitch,adjective
卡顿,Stuttering,glitch,verb
过载,Overdriven,harsh,verb
低保真,Lo,fi retro,noun
噪音,Noisy,chaotic,adjective
癫狂,Manic,crazy,adjective
神经质,Neurotic,weird,adjective
不稳定,Unstable,glitch,adjective
抽搐,Twitching,weird,verb
闪烁,Flickering,glitch,adjective
蒂姆伯顿,Tim,Burton gothic,noun
嗡嗡作响,Boomy,,verb
咔哒感,Clicky,,verb
沉闷钝,Dull,,adjective
颗粒感,Grainy,,noun
空洞,Hollow,,adjective
振铃余音,Ringing,,noun
粘稠,Sticky,,noun
扭曲变形,Warped,,verb
混叠,Aliasing,,verb
伪影瑕疵,Artifact,,noun
位深破碎,Bitcrush,,adjective
破碎断续,Breakup,,verb
缓冲,Buffer,,adjective
漏洞,Bug,,noun
数据损坏感,Corruption,,noun
切断,Cut,,verb
数据混流,Datamosh,,adjective
降级,Degrade,,verb
模糊法兹,Fuzz,,noun
延迟,Lag,,noun
马赛克,Mosaic,,noun
像素化,Pixelate,,noun
爆音,Pop,,adjective
短路,Short,Circuit,adjective
卡住,Stuck,,adjective
滋电流声,Zap,,noun
可爱,Cute,adorable,adjective
弹跳,Bouncy,fun,noun
魔法,Magical,fantasy,adjective
欢快,Cheerful,happy,adjective
萌,Adorable,cute,noun
俏皮,Playful,fun,verb
活泼,Lively,energetic,adjective
糖果,Candy,sweet,noun
棉花糖,Marshmallow,sweet,noun
泡泡,Bubbly,fun,verb
气泡,Fizzy,bubbly,noun
闪亮,Sparkly,shiny,noun
星光,Starry,magical,noun
童话,Fairy,tale magical,noun
公主,Princess,fantasy,noun
独角兽,Unicorn,magical,noun
彩虹,Rainbow,colorful,adjective
烟花,Fireworks,celebration,verb
庆典,Celebration,happy,verb
胜利,Victory,triumph,noun
奖励,Reward,game,verb
任天堂,Nintendo,game,adjective
8位,8,bit retro game,noun
卡通,Cartoon,animated,noun
动画,Animated,cartoon,verb
Q版,Chibi,cute,noun
蹦蹦跳跳,Hopping,bouncy,verb
软绵绵,Squishy,soft fun,adjective
毛绒,Fluffy,soft,adjective
蓬松,Puffy,soft,noun
果冻,Jelly,bouncy,noun
弹性,Springy,bouncy,noun
橡皮,Rubbery,bouncy,adjective
吸收,Absorb,,verb
奥术,Arcane,,adjective
光环,Aura,,adjective
祝福,Blessing,,adjective
增益,Buff,,adjective
施法,Cast,,verb
吟唱,Chant,,verb
魅惑,Charm,,adjective
召唤变戏法,Conjure,,noun
诅咒,Curse,,adjective
减益,Debuff,,verb
驱散,Dispel,,noun
神圣,Divine,,adjective
魔法粉尘,Dust,,verb
元素,Elemental,,noun
附魔,Enchant,,noun
发光,Glow,,adjective
治疗,Heal,,adjective
幻象,Illusion,,adjective
法力,Mana,,noun
死灵法术,Necromancy,,noun
法球,Orb,,adjective
药水,Potion,,noun
复活,Revival,,adjective
仪式,Ritual,,adjective
符文,Rune,,noun
暗影,Shadow,,adjective
闪耀,Shine,,adjective
灵魂,Soul,,adjective
火花闪烁,Sparkle,,noun
咒语,Spell,,adjective
精神灵体,Spirit,,adjective
召唤,Summon,,noun
念力,Telekinesis,,noun
图腾,Totem,,noun
消失,Vanish,,adjective
魔杖,Wand,,noun
结界守卫,Ward,,noun
奇幻怪诞,Whimsy,,adjective
鬼火小精灵,Wisp,,noun
有趣,Funny,,adjective
快乐,Happy,,adjective
积极,Positive,,adjective
愚蠢搞怪,Silly,,verb
奇怪,Strange,,adjective
怪异,Weird,,adjective
中性,Neutral,balanced,adjective
平衡,Balanced,even,verb
模糊,Ambiguous,unclear,adjective
过渡,Transitional,bridge,verb
混合,Hybrid,mixed,adjective
融合,Fused,blend,noun
渐变,Gradient,fade,noun
层次,Layered,complex,noun
复杂,Complex,rich,noun
多维,Multi,dimensional,verb
易碎脆,Brittle,,adjective
啾啾声短促高音,Chirp,,verb
潮湿闷,Damp,,noun
空旷,Empty,,adjective
脉冲搏动,Pulsing,,verb
有力冲击感强,Punchy,,verb
闪烁微光感,Shimmer,,adjective
缓慢,Slow,,adjective
空间感迷幻,Spacey,,noun
吱吱作响,Squeaky,,adjective
颤音,Tremolo,,noun
湿润,Wet,,noun
宽广,Wide,,noun
强调音,Accent,cinematic dramatic,adjective
大气,Atmosphere,cinematic dramatic,noun
起音,Attack,cinematic dramatic,adjective
衬底,Bed,cinematic dramatic,noun
情绪推进,Build,up cinematic dramatic,noun
洞穴感,Cavernous,cinematic dramatic,noun
高潮,Climax,cinematic dramatic,verb
音簇,Cluster,cinematic dramatic,adjective
渐强,Crescendo,cinematic dramatic,noun
不协和,Discordant,cinematic dramatic,noun
失真,Distortion,cinematic dramatic,verb
下降音,Downer,cinematic dramatic,verb
演变,Evolution,cinematic dramatic,noun
淡入,Fade,In cinematic dramatic,adjective
反馈,Feedback,cinematic dramatic,adjective
过滤,Filter,cinematic dramatic,noun
终章,Finale,cinematic dramatic,verb
镶边,Flanger,cinematic dramatic,noun
频率,Frequency,cinematic dramatic,adjective
颗粒,Grain,cinematic dramatic,noun
前奏,Intro,cinematic dramatic,noun
层叠,Layer,cinematic dramatic,noun
调制,Modulation,cinematic dramatic,adjective
单次触发,One,shot cinematic dramatic,adjective
尾声,Outro,cinematic dramatic,noun
音高,Pitch,cinematic dramatic,verb
经过处理,Processed,cinematic dramatic,verb
上升,Rise,cinematic dramatic,verb
上升音效,Riser,cinematic dramatic,verb
序列,Sequence,cinematic dramatic,noun
冲击波,Shockwave,cinematic dramatic,verb
静音,Silence,cinematic dramatic,adjective
简单,Simple,cinematic dramatic,adjective
跨度,Span,cinematic dramatic,noun
刺点,Stinger,cinematic dramatic,noun
超低音,Sub,cinematic dramatic,noun
回吸音,Suckback,cinematic dramatic,adjective
扫频,Sweep,cinematic dramatic,adjective
膨胀,Swell,cinematic dramatic,verb
同步,Sync,cinematic dramatic,adjective
尾音,Tail,cinematic dramatic,noun
质感,Texture,cinematic dramatic,noun
音色,Timbre,cinematic dramatic,noun
预告片,Trailer,cinematic dramatic,noun
变形,Transform,cinematic dramatic,verb
转场,Transition,cinematic dramatic,verb
背景配乐,Underscore,cinematic dramatic,adjective
力度,Velocity,cinematic dramatic,verb
呼啸撞击,Whooshbang,cinematic dramatic,verb
衰减,Attenuate,professional studio,noun
自动化,Automation,professional studio,noun
带宽,Bandwidth,professional studio,noun
提升,Boost,professional studio,noun
旁通,Bypass,professional studio,noun
削波,Clipping,professional studio,noun
拼接(人声),Comping,professional studio,noun
压缩,Compression,professional studio,noun
交叉淡化,Crossfade,professional studio,noun
阻尼,Damping,professional studio,noun
扩散,Diffusion,professional studio,noun
抖动(降位深),Dither,professional studio,noun
闪避,Ducking,professional studio,noun
均衡器,Equalizer,professional studio,noun
激励器,Exciter,professional studio,noun
扩展器,Expander,professional studio,noun
推子,Fader,professional studio,noun
增益,Gain,professional studio,noun
门限,Gate,professional studio,noun
动态余量,Headroom,professional studio,noun
脉冲响应,Impulse,professional studio,noun
隔离,Isolation,professional studio,noun
延迟,Latency,professional studio,noun
分层,Layering,professional studio,noun
限制器,Limiter,professional studio,noun
循环,Looping,professional studio,noun
掩蔽效应,Masking,professional studio,noun
母带处理,Mastering,professional studio,noun
混音,Mixing,professional studio,noun
单声道,Mono,professional studio,noun
静音,Mute,professional studio,noun
归一化,Normalize,professional studio,noun
并行处理,Parallel,professional studio,noun
参量(EQ),Parametric,professional studio,noun
移相器,Phaser,professional studio,noun
极性,Polarity,professional studio,noun
量化,Quantize,professional studio,noun
比率,Ratio,professional studio,noun
混响,Reverb,professional studio,noun
采样率,Sample,Rate professional studio,noun
饱和度,Saturation,professional studio,noun
发送,Send,professional studio,noun
侧链,Sidechain,professional studio,noun
信号流,Signal,Flow professional studio,noun
独奏,Solo,professional studio,noun
频谱,Spectrum,professional studio,noun
立体声,Stereo,professional studio,noun
阈值,Threshold,professional studio,noun
瞬态,Transient,professional studio,noun
微调,Trim,professional studio,noun
颤音,Vibrato,professional studio,noun
宽度(立体声),Width,professional studio,noun
布拉姆音效(盗梦空间号角声),Braaam,cinematic dramatic serious,noun
结尾,Ending,cinematic dramatic serious,verb
填充音,Fill,cinematic dramatic serious,noun
Logo展示音,Logo,cinematic dramatic serious,noun
乐句,Phrase,cinematic dramatic serious,adjective
配乐,Score,cinematic dramatic serious,adjective
标题音效,Title,cinematic dramatic serious,adjective
合唱(诡异),Choir,dark horror serious,noun
教堂,Church,dark horror serious,noun
医院(废弃),Hospital,dark horror serious,noun
吓人,Scary,dark horror tense,adjective
愤怒,Angry,emotional mood,adjective
危险,Danger,emotional mood,adjective
压抑,Depressing,emotional mood,adjective
情绪化,Emotional,emotional mood,adjective
兴奋,Exciting,emotional mood,verb
未来感,Futuristic,emotional mood,noun
阴沉,Gloomy,emotional mood,adjective
历史感,Historical,emotional mood,noun
孤独,Lonely,emotional mood,adjective
忧郁,Melancholic,emotional mood,adjective
军事,Military,emotional mood,verb
神秘,Mysterious,emotional mood,adjective
悲伤,Sad,emotional mood,adjective
严肃,Serious,emotional mood,adjective
幽灵般,Spooky,emotional mood,adjective
悬疑,Suspenseful,emotional mood,adjective
威胁,Threatening,emotional mood,adjective
悲剧,Tragic,emotional mood,adjective
阻尼,Dampened,acoustic natural,noun
经过均衡处理,EQed,acoustic natural,adjective
滤波,Filtered,acoustic natural,verb
硬,Hard,acoustic natural,adjective
不和谐,Inharmonic,acoustic natural,adjective
响亮,Loud,acoustic natural,adjective
调制感,Modulated,acoustic natural,adjective
静音,Muted,acoustic natural,noun
隆隆作响,Rumbly,acoustic natural,noun
寂静,Silent,acoustic natural,adjective
高频,Treble,acoustic natural,noun
震动,Vibrating,acoustic natural,verb
电子水泡音,Bloop,glitchy digital fun,noun
咔嗒(鼠标,Click,glitchy digital fun,verb
滴答(钟表),Tick,glitchy digital fun,verb
嗒(钟表),Tock,glitchy digital fun,verb
呻吟(物体受压),Groan,harsh weird fun,adjective
刺耳刮擦声,Rasp,harsh weird fun,noun
吱吱声,Squeak,harsh weird fun,adjective
密集,Dense,texture quality,verb
回声,Echo,texture quality,noun
小浴室,Small,Bathroom close ceramic tile cold,noun
洗手间,Restroom,close tile metallic cold,noun
厨房,Kitchen,close metallic hard cold,noun
手术室,Surgical,Room close sterile metallic cold,noun
诊所,Clinic,close clinical sterile cold,noun
通风管道,Ventilation,Shaft close metallic industrial cold,noun
电梯内,Elevator,Interior close metallic confined cold,noun
锅炉房,Boiler,Room close metallic loud cold,noun
机房,Server,Room close metallic humming cold,noun
设备间,Equipment,Room close metallic industrial cold,noun
停车库,Parking,Garage close concrete echo cold,noun
隧道,Tunnel,close metallic echoing cold,noun
地下通道,Underpass,close concrete metallic cold,verb
不锈钢,Stainless,Steel close metallic bright cold,adjective
铁,Iron,close metallic hard cold,noun
花岗岩,Granite,close hard cold reflective stone,noun
反射,Reflective,close hard cold bright,adjective
梳状滤波,Comb,Filtering close metallic reflective cold,adjective
自动扶梯,Escalator,close metallic mechanical cold,verb
旋转门,Revolving,Door close metallic mechanical cold,verb
暖通空调,HVAC,close metallic humming cold,noun
井盖,Manhole,Cover close metallic cold industrial,noun
自动售货机,Vending,Machine close metallic humming cold,noun
ATM机,ATM,close metallic beeping cold,adjective
打印机,Printer,close metallic office cold,noun
复印机,Photocopier,close metallic office cold,adjective
碎纸机,Shredder,close metallic office cold,noun
打字机,Typewriter,close metallic clicking cold,noun
文件柜,Filing,Cabinet close metallic office cold,noun
礼拜堂,Chapel,distant stone reverb cold,noun
修道院,Monastery,distant stone reverb cold,adjective
寺庙,Temple,distant stone reverb cold,noun
清真寺,Mosque,distant dome reverb cold,noun
冰川洞穴,Glacier,Cavern distant frozen echo cold vast,noun
采石场,Quarry,distant vast stone echo cold,noun
城堡大厅,Castle,Hall distant vast stone reverb cold,noun
宫殿,Palace,distant vast marble reverb cold,noun
长廊,Long,Corridor distant stone echo cold,adjective
废弃工厂,Abandoned,Factory distant vast metallic echo cold,adjective
飞机库,Hangar,distant vast metallic echo cold,noun
体育馆,Stadium,distant vast echo cold hard concrete reflective,noun
竞技场,Arena,distant vast echo cold,noun
音乐厅,Concert,Hall distant vast reverb cold,noun
剧院,Theater,distant vast reverb cold,verb
歌剧院,Opera,House distant vast reverb cold,noun
延迟,Delay,distant echo cold,noun
回拍延迟,Slapback,Delay distant bright echo cold,verb
多重回声,Multiple,Echoes distant vast cold,verb
山脉,Mountains,distant vast cold echo,noun
悬崖,Cliff,distant vast cold echo,noun
录音棚,Recording,Booth close dry warm anechoic,noun
配音间,Voice,Over Booth close dry warm intimate,adjective
吸音室,Absorptive,Room close warm muffled,noun
控制室,Control,Room close dry warm,noun
原木小屋,Log,Cabin close warm soft cozy,noun
阁楼,Attic,close warm soft muffled,noun
衣柜,Closet,close warm muffled fabric,noun
储藏室,Storage,Room close warm muffled,noun
起居室,Living,Room close warm soft cozy,noun
书房,Study,close warm quiet soft,verb
图书馆,Library,close warm quiet soft,noun
咖啡馆,Cafe,close warm soft ambient,noun
地毯,Carpet,close warm soft muffled,noun
毛毯,Blanket,close warm soft muffled cozy,noun
被子,Duvet,close warm soft muffled cozy,noun
枕头,Pillow,close warm soft muffled cozy,adjective
沙发,Couch,close warm soft cushioned,noun
软垫,Cushion,close warm soft muffled,adjective
泡沫,Foam,close warm soft absorptive,noun
低语,Murmur,close intimate warm soft,adjective
无混响,No,Reverb close dry warm dead,noun
吸音,Absorbent,close warm muffled,adjective
隔离,Isolated,close warm dry quiet,adjective
无反射,Non,Reflective close warm absorptive,adjective
窗帘,Curtain,close warm soft muffled fabric,noun
帷幔,Drapes,close warm soft muffled heavy,noun
床垫,Mattress,close warm soft cozy,noun
地毯(块),Rug,close warm soft muffled,noun
挂毯,Tapestry,close warm soft muffled fabric,noun
湖底,Lake,Bottom distant muffled warm dark,noun
湿地,Wetland,distant muffled warm diffused,noun
沼泽地,Marsh,distant muffled warm murky,noun
热带雨林,Rainforest,distant warm absorbed dark,noun
树林,Woods,distant warm soft absorbed,noun
树冠下,Under,Canopy distant warm absorbed dark,noun
陵墓,Tomb,distant warm muffled dark,noun
剧场后台,Backstage,distant warm muffled fabric,noun
帐篷内,Inside,Tent distant warm soft muffled,noun
淤泥,Silt,distant muffled warm murky,noun
苔藓,Moss,distant warm soft absorbed,noun
植被,Vegetation,distant warm soft absorbed,noun
帆布,Canvas,distant warm soft muffled,noun
浸没,Submerged,distant muffled warm underwater,noun
沉浸,Immersed,distant muffled warm underwater,adjective
模糊,Blurred,distant muffled warm hazy,adjective
浑浊,Murky,distant muffled warm dark,noun
远方,Far,Away distant muffled warm,noun
隔墙,Through,Wall distant muffled warm,verb
吸收,Absorbed,distant warm soft,verb
衰减,Attenuated,distant muffled warm,noun
中型房间,Medium,Room moderate neutral,noun
办公室,Office,moderate neutral,noun
会议室,Conference,Room moderate neutral,noun
大厅,Lobby,moderate neutral,noun
接待处,Reception,moderate neutral,noun
酒店大堂,Hotel,Lobby moderate neutral,noun
购物中心,Shopping,Mall moderate neutral,noun
特写,Extreme,Close Up close perspective intimate,adjective
背景,Background,distant perspective ambient,noun
前景,Foreground,close perspective,noun
画外,Off,Screen distant perspective,adjective
主观视角,POV,close perspective intimate,noun
双耳录音,Binaural,close perspective spatial,noun
微型,Tiny,close small,adjective
大型,Large,distant,noun
巨型,Huge,distant vast,noun
封闭,Enclosed,close confined,noun
宽敞,Spacious,distant open,adjective
